The Project Gutenberg eBook of Jamaica Anansi stories 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Jamaica Anansi stories 
 
Author: Martha Warren Beckwith 
 
Contributor: Helen H. Roberts 
 
Release date: January 16, 2024 [eBook #72735] 
 
Language: English 
 
Original publication: New York: The American Folk-Lore Society, 1924 
 
Credits: Jeroen Hellingman, Jude Eylander and the Online Distributed Proofreading Team at https://www.pgdp.net/ for Project Gutenberg (This file was produced from images generously made available by The Internet Archive/American Libraries.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK JAMAICA ANANSI STORIES *** 
 
 
 
 
 
                         JAMAICA ANANSI STORIES 
 
                                   BY 
                         MARTHA WARREN BECKWITH 
 
                          WITH MUSIC RECORDED 
                              IN THE FIELD 
 
                                   BY 
                             HELEN ROBERTS 
 
 
                                NEW YORK 
              PUBLISHED BY THE AMERICAN FOLK-LORE SOCIETY 
                      G. E. STECHERT & CO., Agents 
                                  1924 
 
 
 
 
 
 
 
 
 
                               MEMOIRS OF 
 
                    The American Folk-Lore Society. 
 
                              VOLUME XVII. 
 
                                 1924. 
 
 
 
 
 
 
 
 
 
CONTENTS. 
 
 
                                                               PAGE 
    Contents                                                      v 
talk before him, he will make the reward much larger, but if he don’t
make the chil’ talk before him, he, the king, will kill Anansi. So
Anansi went away, got his fiddle, cord it up, an’ went to the place of
the little chil’; an’ he played on his fiddle to make the chil’ hear,—


   “Poly don ya sin do,
    Poly don ya sin do,
    Poly don ya sin do,
    Merry day t’-day ya,
    Merry day t’-day ya,
        Sin do, sin do-o!”


The chil’ look upon Anansi an’ smile; Anansi shake his head. He play
the tune again—


   “Poly don ya sin do,
    Poly don ya sin do.”


The chil’ laugh; Anansi get to see de teet’. Now Anansi play stronger
again de same t’ing,—


   “Poly don ya sin do,
    Poly don ya sin do.”


The chil’ begin hum it now,—


   “Poly don ya sin do,
    Poly don ya sin do.”


Anansi play again harder now,


   “Poly don ya sin do,
    Poly don ya sin do,
    Poly don ya sin do,
    Merry day t’-day ya,
    Merry day t’-day ya,
        Sin do, sin do-o!”


The chil’ make,


   “Poly don ya sin do,
    Merry day t’-day ya.”


Anansi shake de head an’ laugh an’ he play much stronger now,


   “Poly don ya sin do,
    Poly don ya sin do.”


The chil’ now sing louder,


   “Poly don ya sin do!
    Poly don ya sin do!”


As the chil’ sing that time, Anansi pick up the chil’, run right away
to the king palace, call for the king, put the chil’ in the chair, tol’
the king he make the chil’ sing, see tongue an’ teet’. The king
wouldn’t believe him. Anansi play him fiddle before the king, play the
same tune,—


   “Poly don ya sin do,
    Poly don ya sin do,
    Poly don ya sin do,
    Merry day t’-day ya,
    Merry day t’-day ya,
    Merry day t’-day ya,
        Sin do, sin do-o!”


Chil’ begin now,


   “Poly don ya sin do,
    Merry day t’-day ya!”


And the king was very glad, an’ Anansi was nicely rewarded and the king
took the child in his own home, an’ dere she live wid de king forever.






96. THE DUMB WIFE.

Thomas White, Maroon Town.


Deh was a man name of Goolin. He had a wife. He married him wife fe so
many years dat de wife turned dummy,—she couldn’t speak to nobody. An’
Mr. Goolin reward out a certain amount of money, if anyone could make
him wife talk, he would pay dem dat amount of money. Anansi hear about
it an’ go to take up de job from Mr. Goolin. Anansi says if he had a
mountain groun’, an’ Mr. Goolin says yes. An’ Mr. Anansi an’ Mr. Goolin
go up to de mountain groun’ an’ Mr. Anansi tell Mr. Goolin he mus’ get
a coffin made an’ send get up some men to carry de coffin. An’ Mr.
Anansi sen’ tell de wife dat Mr. Goolin dead; an’ when de message reach
Mrs. Goolin dat her husband dead, Mrs. Goolin commence to cry; an’ when
she look an’ see de amount of men goin’ up to de mountain fe gwine
carry down Mr. Goolin, de wife was crying but she couldn’t talk. An’
Anansi come down wid Mr. Goolin, an’ dey hev’ to come down a high hill,
an’ de house was upon a flat before de hill. Well, Mrs. Goolin da in de
house, she hear de great noise was coming down de hill an’ come jus’ at
de house door, she come an’ stan’ up an’ look out an’ see de majority
of men comin’. Anansi gi’ out,


   “Goolin gone, t’de-e-e,
    Goolin gone, Goolin gone,
    Goolin gone home t’de-e-e!”


An’ when de wife hear dat mournful singin’ de wife sing now very
faintly,


   “Goolin gone, t’de-e-e,
    Goolin gone, Goolin gone,
    Goolin gone home t’de-e-e!”


An’ when Goolin hear he say, “Sing up, man!” Anansi sing,


   “Goolin gone t’de-e-e,
    Goolin gone, Goolin gone,
    Goolin gone home t’de-e-e!”


An’ wife sing now,


   “Goolin gone, t’de-e-e,
    Goolin gone, Goolin gone,
    Goolin gone home t’dee-e-e!”


So Mr. Anansi tek out Mr. Goolin out of de coffin as a live man, an’
Mr. Goolin an’ him wife was talking up to t’-day.






97. LEAP, TIMBER, LEAP.


a. Old Conch.

Emanuel Johnson, Brownstown, St. Anne.

There was a king have a lumber to bring into the palace, an’ that
lumber was one mile in length and there was not one man could carry it
except one old man name of Old Conch. The king sen’ for him; him tek
five days to do one mile. Anansi hear, an’ he can walk a little faster
than him, an’ went to the king an’ say he will go an’ the king say if
he can carry it quicker than Old Conch, he can go. Anansi mek a cotta
an’ travel for the lumber, an’ when Old Conch ketch up the five days,
fin’ Anansi beside the lumber trying to lift it up and couldn’t lift
it. Old Conch were beside the timber an’ commence a song,—


Fol-low, timber, follow, fol-low ’long road, timber follow. Leap, timber, leap,
leap tim-ber, leap. Follow, timber, ’long road fol-low, fol-low, timber, follow.
Leap, tim-ber, leap, leap, tim-ber, leap. Fol-low, ’long road, timber fol-low,
fol-low, ’long road, tim-ber, fol-low. Leap, tim-ber, leap, leap tim-ber, leap.


Timber pick up himself an’ mek a leap in two mile.

Anansi went on before an’ stood beside the timber trying to help it on
again. Now when Old Conch went up and see Anansi by the timber again,
Old Conch go beside the timber an’ say,


   “Follow long road, timber, follow!
    Follow long road, timber, follow!
    Follow long road, timber, follow!
        Leap, timber, leap! leap, timber, leap!
        Leap, me timber, leap! leap, timber, leap!”


Timber pick up himself mek one jump two more mile; that’s four miles
timber gone now. Now go on, an’ fin’ Anansi beside it again, an’ start
him song say,


   “Follow long road, timber, follow!
    Follow long road, timber, follow!
    Follow long road, timber, follow!
        Leap; timber, leap! leap, timber, leap!
        Leap, me timber, leap! leap, timber, leap!”


The timber pick up himself two more miles an’ drop in the king yard
now.

Then Old Conch go on, an’ Anansi run ahead an’ say, “King, I brought de
timber!” King were very glad to see the timber come an’ say, “You done
well, Anansi!” an’ say, “I wan’ de timber in dat corner.” Anansi go
beside the timber an’ couldn’t fix it in; were trying an’ frying an’
couldn’t fix it in. Now Old Conch come, says, “King, I brought de
timber.” King says, “No! Anansi brought it; but, however, I wan’ de
timber to go in dat corner, an’ I’ll prove out of de two of you which
bring it!” Anansi first go to the timber, an’ couldn’t manage it. Now
Old Conch start an’ say,


   “Follow long road, timber, follow!
    Follow long road, timber, follow!
    Follow long road, timber, follow!
        Leap, timber, leap! leap, timber, leap!
        Leap, me timber, leap! leap, timber, leap!”


The timber pick up himself an’ fall in the corner. Now the king tek
after Anansi was to kill him, couldn’t catch him, run under a stone an’
by the time they get up the stone, slip beneath the door crevice!

Jack man dora!




b. Grass-quit (fragment).

Howard Robinson, Retirement, Cock-pit country.

Grass-quit went to the bottom place an’ he haul a little grass-straw
an’ tak a knife an’ slit the timber-head like this an’ he fix the
grass-straw into it, an’ he say, [60]


    a) Come, lit-tle tim-ber, fol-low me, hur-rah me a lay.

    b) Come, lit-tle tim-ber, fol-low me, hur-rah me a lay,
    Big tim-ber, fol-low me, hur-rah me a lay. Lit-tle tim-ber,
    fol-low me, hur-rah me a lay. Big tim-ber, fol-low me.


An’ the timber follow him right into man yard, an’ as it catch into the
yard, the daughter marry Grass-quit same time. An’ he sen’ for a police
an’ tak up Anansi same time. When Anansi come out of prison, he make
Grass-quit ride grass-straw until to-day.






98. THE BOY FOOLS ANANSI.

Richard Morgan, Santa Cruz Mountains.


One boy went to Hanansi yard, an’ Hanansi an’ he mudder made up to kill
de boy. Me’while, de boy hear what dem say. Hanansi went away fe one of
his country-men help him to kill de boy. As Hanansi gone, de boy kill
Hanansi mamma, tek off de coat an’ de sucker, put it on an’ cook up de
ol’ lady. When Hanansi come, de ol’ lady gi’ dem deh dinner. An’ he
say, “Ma, wha yo’ got stren’t te kill a big big boy?” De boy said,
“Yes, me pickney.”—“Ma, a wan’ water.” De ol’ lady gi’ him de water.
An’ said, “Lawd, dis fellah fat!” De boy tek time an’ tek off de coat
an’ de sucker, t’row it down an’ run, went away. Hanansi tumbled
down,—“Lawd! a me mamma been nyam!” An’ run after de boy but couldn’t
catch him. So it’s only de boy ever fool Hanansi!






99. THE WATER CRAYFISH.

Moses Hendricks, Mandeville.


There was a wealthy woman, but she had no children. She was always
wishful of adopting a child. So she went down to the river to bathe one
morning as usual and she saw a pretty baby. She was so glad she took it
home and she made a pet of it. She employed a girl called Tamanty to
care for the child, and Anansi to be the watchman to watch and see if
the girl cared for the child.

So it happened one day she had to go out, so she left them to take care
of the child. Anansi wanted all along to get rid of this girl Tamanty.
Tamanty was sweeping the house and the little child was playing with
the broom. Anansi winked to the girl and said, “Lick him wi’ the
broomstick! lick him wi’ the broomstick!” The girl took the broomstick
and hit the child. The child started running for the river. Anansi and
Tamanty started after her, calling out, “Come back, Miss Nancy, come
back!” The child said,


   “No na no, Tamanty! no na no, Anansi!
    Me a river craw-fish, me no have a mu-ma,
    Poor me, river craw-fish! river a me mu-ma.”


The child ran right into the river and became a cray-fish.









MODERN EUROPEAN STORIES.


100. ALI BABA AND KISSEM.

Alexander Townsend, Flamstead, St. Andrew.


Ali Baba was the brother of Kissem, but Ali Baba was a poor man and
Kissem was a rich man. Ali Baba had two donkeys and an ox,—all his
living. Ali Baba was cutting wood one day, he heard a company of horse
coming afar. Took his donkeys and hid them in the bush, hid himself in
a tree. Forty men were coming on; the head man came right to the cave
where he was. Name of the cave was “Sesame.” This cave was shut, would
open by the word “Open, Sesame.” And they brought forty bags of gold
an’ put in. Shut without word. Ali Baba saw them from the tree-top.
When gone, Ali Baba came down to the cave, said, “Open, Sesame, open!”
Ali Baba took all the money he could, loaded it on the donkey.

Must measure the money, but didn’t have any measure. Brother said,
“What Ali Baba got to measure?” Took stuck the measure. Ali Baba
measure, measure, measure, measure thousands of dollars. One piece
stuck on the bottom. Brother aska; Ali Baba tells all about it, teaches
brother, “Open, Sesame, open.” Next day, Kissem took wagon, oxen,
servants, went to the place, said, “Open, Sesame, open!”. When he went
inside, cave shut. When he went on, saw all the money, he forgot the
word, said, “Open, kem! Open, wem! Open, rim! Open, sim!” Forgot that
word entirely, can’t get out. The men came back; “Open, Sesame, open!”
Find Kissem. “How came you here?” No answer. Cut Kissem up in five
pieces, hung them up in the cave.

Kissem’s wife went to Ali Baba, said, “Kissem no come here yet!” Ali
Baba went next day to the place. “Open, Sesame, open!” Finds the five
pieces, takes them down, gets a cobbler to sew the five pieces up into
a body. Robber comes back, finds body gone. Who took away that body,
signifies some one knows the place; must find out who that is. Goes
about town, finds a cobbler who said he joined five pieces into a body.
Cobbler shows the house. He gets jars, puts a robber in each jar; one
jar has oil. Takes the jars to Ali Baba, says will he buy oil. Ali Baba
says yes.

He makes sport for the great governor. Ali Baba had a maid by the name
of Margiana, and she was very wittified,—discovered the whole thing,
but she didn’t say anything. She danced so well, danced up to the
governor to give her something. He put his hand in his pocket to get
her something; Margiana get one dagger, killed the governor dead.
Margiana got the oil red-hot, poured into all the jars that got men.
Ali Baba said, “Well, Margiana, you saved my life and you shall have my
son and as much money as you want, and as much money as will put you in
heaven!”






101. BULL-OF-ALL-THE-LAND.

William Forbes, Dry River, Cock-pit country.


Der was a bull name King Henry and, in de day, Bull-of-all-de-Land.
Well, in de day him put on bull clo’es an’ de night him turn man. An’
one night de wife him lib wid mek up fire and bu’n de bull clo’es, an’
after she bu’n de bull clo’es, de man lef’ de wife. Have t’ree pickney;
an’ she tell him to give him clo’es and she take her finger, prick, an’
drop t’ree drops of blood on de shirt-front. An’ him go away lef’ ’em
fe t’ree years.

An’ after him lef’ ’em, she mash t’ee pairs of shoes to fin’ him. An’
she walk till she catch a river-side see a washer-woman. An’ he said
who would wash but de t’ree drops of blood, him will marry to her. Den
de woman dat was washing de shirt-front say, “Me lady, if you wash out
de t’ree drops of blood, I will show you King Henry.” Well den, only
cut a lime an’ ’queeze it pon de t’ree drops a blood an’ wash off! An’
de washer-woman run leave de woman at river-side an’ run up to King
Henry, say, “I wash de blood!” An’ after she go up, him kep’ her in de
yard, send off fe a minister, say in t’ree days fe marry de woman a
wash out de blood.

In de night, dem put de strange lady into a close room against King
Henry, but de woman didn’t know de king is dere. And dis woman dat say
him wash out de blood, gib him laudanum in tea an’ he drop asleep. Den
when de minister come, him hear it de two night de woman was singing;
and he talk to King Henry say what woman singing to him at night. And
say, “What woman?” And say what he drink in his tea. Nobody in de
district know his name Bull-of-all-de-Land, only dis woman; all other
know him King Henry. Well de next night sing again:


                    Phonograph record 35, transcribed by Helen Roberts.

  Return to me! Return to me, Return to me, me bull ob a’ de
  lan’. Return to me king Henry Return to me I hab
  t’ree drops ob blood, I wash fe you. Return to me. Return to me I hab
  t’ree drops ob blood, I hab wash fe you. Return to me, king
  Henry, Return to me, Return to me, me bull ob a’ de lan’. [61]


As King Henry hearing de singing, jump right up. An’ de nex’ day marry
de woman, mek her a lady. Fe nobody else know he is
Bull-of-all-de-Land.






102. THE BOILING POT.

Maud Baker, Dry River, Cock-pit country.


Once Cinderella and her godmother lived together, and godmother told
her there was a certain room in the house that she wasn’t to enter at
all. One day while godmother was out, Cinderella said she must see what
was in that room. After going there, she was extra frightened to meet
up a large pot boiling with blood and no fire underneath. When
godmother came back, she found out that Cinderella had gone into the
room. Calling her to her, she told her that she must tell her the truth
now; when she went into the seventh chamber, what did she see?
Cinderella replied, “Dear Godmother, I saw nothing and nothing shall I
talk until my dying day!” She asked her the same question again, and
Cinderella repeated the same answer. Then she was so annoyed that she
took Cinderella into a deep wood about ten miles away and asked again,
“Cinderella, when you went into the seventh chamber, what did you see?”
The girl again repeated, “Dear Godmother, I saw nothing and nothing
shall I talk until my dying day!” The godmother threatened to cut out
her tongue if she wouldn’t tell her the truth, but she kept saying the
same as before, so then the godmother was so annoyed she cut out her
tongue and left her there weeping extra.

Well, after a day passed, there was a king travelling through the woods
and he saw this lovely little girl. And she was stripped naked and
still weeping. The king asked her what she was doing there and she
couldn’t tell at all, only cry. And the king took his silk
handkerchief, wrapped her up and took her home with him. Some time
after, the girl had a boy child for the king. The godmother heard of it
all right, and when the ninth night came, godmother came in and stole
away the baby and put a cat in the bed. When the king got up and saw
the cat, and asked what she had done with the baby, she couldn’t tell,
only weep all the time. Some time after, she had a girl baby. When the
nine nights went round again, the goddie went to the bed, took the baby
and put a big block of rotten wood in the bed. And the king was again
amazed, asked her what she had done with his baby and she couldn’t
tell, only cry. Well, the king threatened to imprison her for his two
babies, but seeing her so fretful and pitiful, he gave her a chance.
Some time after, she had a boy baby again. After the nine days came
round again, they put up soldiers to keep guard in the room and all
outside and round about the yard, and at the gate soldiers with guns
and bayonets. And godmother came in and took away the baby and
plastered up the mother’s mouth and everywhere in the bed with blood.
So when the morning awoke now, the king believed that the girl had been
eating all his babies, and he advertised around the country that she
was to be hung on such a day.

Well, after the day came around, all the high men gathered at the place
to see her hung. After the sentence was passed and she was about to
receive her death, some one called to them they must stop because some
nobleman was coming. And they spied afar off one of the most
beautifulest carriages glittering in the sun. So they waited until the
carriage came, and it was that old godmother with the three children
grown to a big size. And she came in and put the two boys on the king’s
leg and the girl in the middle, and put in the girl’s tongue, and she
was able to talk for herself now. Also, the godmother got a good sum of
money from the king for the good care she had taken of the three
children; and instead of sorrow, they had a merry day. And the king
went home and married the girl and they lived very happily after that.






103. THE TWELVE ONE-EYED MEN.

Henry Pottinger, Claremont, St. Anne.


I’ll give you a plain story that you may be able to write it down and
the words may not puzzle you to spell,—all plain words.

There was a lady and her maid lived in a palace upon a very high
mountain. There was nobody allowed to go up the mountain except a
fisherman alone. The maid had a baby who was her first son. A couple of
days after, her mistress had a baby who was her first son. Next morning
the fisherman came up and saw the two babies. The fisherman owned the
two children as his sons. The fisherman broke a limb from a rose and
stuck it in the ground as a plant. Immediately it grew a tree with a
beautiful shade. Under the tree he placed a golden table, for his two
sons to play their billiard under. Day by day they went under the tree
and played their billiard there.

The first son’s name was Adam; the second son, his name was Bob. One
morning early Adam said to Bob, “I am going to-day to see what the
world is like.” He called for his mare and a cane-stick and a hound,
and he mounted his mare and he started away. He rode that day long,
till night came down. He saw beautiful light on the top of a hill. He
went up to the house. A lady met him at the door. The lady asked him
where he is going. “I am travelling to see what the world is like.” The
lady said to him, “You best to remain here with me, for ten young men
have passed this same way and never returned again.” The first one
came, and she gave him one hundred keys to open ninety-nine doors, but
never open the hundred. The first door that he opened he saw beautiful
things, until he opened ninety-nine and every one he saw better things.
He was forbid not to open the hundred, but he would like to see what
(was) inside the hundred and he opened the hundred and he saw (a)
beautiful green pasture with a coal-black horse standing there
full-rigged with saddle and bridle, and there he mounted on. And the
horse made one rear and he dropped into a palace and there he saw ten
young men sitting upon ten chairs. There were two chairs left, nobody
thereon. He sat upon one. The eleven men that were sitting on the
eleven chairs now, all had one eye.

Bob, his brother, who (was left) at home, next morning broke a branch
from the tree and threw it on the ground, and it withered at once.
“Mischief befalls me brother!” He called for his mare, he took his
cane-stick, he called for his hound, he mounted his mare. He said to
his mother, “My brother is dead; wherever he is, I must find him
to-day.”

He rode for that day till it was night. He saw the light on the hill.
He went up the hill. The same lady met him at the door. She asked him
where he was going. “I am going to look for my brother Adam.” The lady
said to him, “Eleven came here before and have gone the same way and
never returned again; there is one chair left and you will sit
thereon!” She gave him one hundred keys to open ninety-nine doors, and
forbid him not to open the hundred. The first door he opened he saw
beautiful things, and he opened ninety-nine doors. The one key was
left. “It is just as well for me to open the hundred!” And he saw the
same black horse, the handsomest animal in the world, with saddle and
bridle thereon. He mounted the horse, and he reared and dropped in the
same palace where his brother was. There was a chair provided there for
him, and (he) found that he had only one eye the same as the other
eleven had. If he had heard what the lady had said, he wouldn’t have
gone to look for his brother who was lost.


    The lady and the maid lamented for their son,
    But not so bad as the poor fisherman.






104. BIRD AND HUNTER.

Elizabeth Hilton, Harmony Hall, Cock-pit country.


The king have two son. The first one went out to hunt. He see a pretty
little bird! An ol’ man said to him, “Say, massa, you better not follow
dat bird!” He see the bird a pretty golden bird and he still follow the
bird. Then him go to a place where he didn’t see anybody at all but an
old hut, an’ he gwine in an’ see a big fire. Come off an’ hitch up him
horse an’ warming by the fire an’ was hungry an’ see a sow an’ t’ree
pig, an’ he shoot them an’ was roasting them by the fire an’ see an’
ol’ woman come up. ’he say, “Beg you little fire, massa.” An’ say,
“Come an’ take it.” An’ say, “Hol’ yo’ dog fe I ’fraid of it.” An’ the
ol’ woman pop one of her hair an’ give it to the gentleman to tie the
dog. She pop another an’ give it to him to tie the horse. Said, “I beg
you a piece of the meat now, massa.” An’ give him the four tripe. She
said, “That is not enough!” She jump on the gentleman and begin to beat
him. The gentleman said, “Dog, dog, help me!” Dog said, “I would help
you, but I am ’ready chained!” He said “Horse, horse, help me!” Horse
said, “Master, I would help you but I am ready chained!” An’ him killed
him.

The next day, the other brother didn’t see him come home and went to
look for him. He travel and when he get to the ol’ woman house, he see
the same little bird was singing. He said, “What a beauty! I’d like to
catch that bird!” The ol’ man said to him, “Massa, don’ go off wid dat
bird! About t’ree days ago a noble gentleman pass here an’ never
return, an’ dat’s where all de kings’ an’ nobles’ sons los’ der way.”
The gentleman said, “I’ll just fin’ out how my brother go.” And went to
the same place an’ see the same ol’ hut, an went in an’ see a big fire.
An’ he went in an’ was warming a’ fire an’ see a sow an’ t’ree pig an’
kill the sow an’ the three pig. An’ see the ol’ woman come out; “Massa,
beg a little fire.” An’ say, “Come an’ take it!” An’ say, “Chain yo’
horse an’ yo’ dog,” an’ pop off two more hair an’ give it to him; an’
the gentleman t’row the hair into the fire an’ hear them pop. The ol’
woman go into the bush and pop two green withes an’ tie the horse an’
the dog an’ begin to fight the gentleman. The gentleman call to the
dog, “Dog, dog, help me!” an’ the dog pop the withe an’ begin to bite
the ol’ woman. He say, “Horse, horse, help me!” The horse began to
trample her. When she fin’ out that they were going to kill her she
say, “Massa, don’ kill me, I will show you something! Raise up all
those black stone that you have seen here and you will find all the
kings’ son and all the nice lady an’ beautiful princess that I have
enchanted and turned into stone. An’ you will find your brother, horse
an’ dog.” An’ the gentleman kill her an’ raise up all the stone and
fin’ his brother and all the ladies and gentleman.






105. JACK AND THE DEVIL ERRANT.

Elizabeth Hilton, Harmony Hall, Cock-pit country.


Jack was a great gambler,—no one could ever beat him a game; and he
went and gambled with the Devil Errant. Jack won the first, second and
third games; the Devil Errant won the fourth and the fifth games. The
Devil Errant said to Jack, “I require nothing of you but to find me in
three months.” No man knew where the Devil Errant lived, and if Jack
doesn’t find him in three months, the Devil Errant will take his head.
And the Devil Errant knew where Jack lived.

Jack was fretting and didn’t know what to do. He asked every one of his
friends and they said they didn’t know the Devil Errant and didn’t know
where he lived. He went to the keeper of the world and asked him where
the Devil Errant lived. He said, “How could you play cards with a man
like that! However, I am keeper of all the beasts. In the morning I
will ring the bell and all will come and I will ask them if they know
the Devil Errant.” In the morning he rang the bell and all the beasts
came. Everyone said he didn’t know the Devil Errant. So he said, “I
don’t know what to do, Jack; but I have a brother who lives three
hundred miles from here, and I will roll a barrel and you must go after
the barrel; where the barrel stops, that will be where my brother
lives.”

In the morning, he rolled the barrel and Jack followed the barrel, and
it stopped in the brother’s yard and Jack stopped too. And he asked the
brother if he knew the Devil Errant and he said no, didn’t know a man
like that. And he said, “Well, I am the keeper of all the fish in the
sea. In the morning I will ring the bell and all the fish can come and
I will ask them if they know the Devil Errant.” In the morning, he rang
the bell and all the fish came and they said they didn’t know a man
like the Devil Errant.

Jack was fretting, for it only needed three days and the three month
would be gone. The brother said, “Well, I don’t know what to do, but I
have another brother who lives two hundred miles from here. Tomorrow I
will roll the barrel and where that barrel stops that will be the
place.” In the morning, he rolled the barrel and Jack followed after
the barrel, and when he got to the other brother the brother said,
“Well, I don’t know such a man by the name of the Devil Errant, but I
am the keeper of all the birds in the year, and in the morning I will
ring the bell and they will come and I will ask them if they know the
Devil Errant.” In the morning, he rang the bell and all the birds came
except one named the Quack, and everyone said he didn’t know the Devil
Errant. Little after, the Quack came up. The keeper asked him why he
didn’t come all this time and he said, “I was just at the Devil
Errant’s yard picking up a few grains of corn.” The keeper said to
Jack, “This is the only one who can take you to the Devil Errant’s
yard.”

Jack had to kill a cow now and cut it up in pieces and put it on the
bird’s back along with himself, and every time the bird said “Quack,”
give him a piece of meat. The Quack was a greedy bird; said “Quack” and
gave him a piece, “Quack” and gave him a piece, “Quack” and gave him a
piece, “Quack” and gave him a piece, till he gave him the whole cow,
didn’t have any more to give him. The bird said “Quack” and he gave him
his hat, “Quack” and he gave him his boots, “Quack” and didn’t have
anything more to give him, and the bird dropped him at the river-side.

As Jack was there crying he saw an old man come. The man said, “Jack,
what you doing here?” Jack said, “I was gambling with the Devil Errant
and he won me the fourth and fifth times and he said I was to find him
in three months, and the three months are up to-day.” The man said,
“Well, I advise you to stay here for a few minutes and you will see the
Devil Errant’s two daughters come to bathe. You must not trouble those
two, but when you see the third one come, when she goes to bathe take
her clothes and hide them, and when she comes out to look for the
clothing say to her, ‘Your father played me a trick and I will play you
one too!’”

Jack did so. When the girl looked for her clothes, Jack said, “Your
father played me a trick and I will play you one too.” And the girl
fell in love with Jack and told him all her father’s secrets and said,
“Now, Jack, when you go to my father’s gate, if he tells you to come in
you mustn’t go in at the gate; for there will be a sword ready to cut
off your head. Let him come and open the gate for you.” So when Jack
went to the Devil Errant’s yard, the Devil Errant said, “You are very
clever indeed, Jack! Open the gate and come in.” Jack said, “No, you
come and open it.” The Devil came and opened the gate.

The Devil said, “As you are so clever to find me in three months. I
will give you another task to do.” He dropped his gold ring into an
empty well and said, “Go and pick it up.” When Jack went, the well was
full of water. Poor Jack was hungry and crying. He saw the girl coming
with his breakfast and a bag with a machete in it. And she said, “Why
are you crying, Jack?” He said, “Because your father has given me a
task I can’t do.” She said, “What is it?” He said, “He dropped his ring
into the well when it was empty, and when I went to pick it up, it was
full of water.” She said, “Well, what you must do is to take this
machete now and cut me up in pieces and I will be a ladder, and when
you are coming back, you must take up every piece and put it into this
bag and I will become the same woman.” Jack said he couldn’t do it at
all, but she forced him to and so he did it. He chopped her up and put
her down and she became a ladder, and every time in coming up he took
up a piece until he had taken up the whole, only one little piece he
forgot, till at last she became the same woman, only she had lost one
of her finger-joints; but she said, “Never mind for that, Jack!”

Jack took the ring to the Devil Errant and he said, “Since you are so
clever, I will give you another task; take this house, now, and shingle
it with dove feather.” Jack was crying and he saw the girl coming with
a barrel of corn. She said, “Now, Jack, dash this corn about the house
and every bird will come to feed; and pick the feathers and shingle it
with dove feathers.” And so Jack did.

And the Devil said, “You are so clever I will give you another task to
do, and when you have done that I will set you free.” And he gave him a
bit and said, “Go and catch my horse in the pasture.” When Jack went to
the pasture he saw it was a mountain of sea. Jack was crying and he saw
the girl coming with a gun and a stone. She said, “Don’t cry, Jack!
take the bridle and stone, fire the gun and dash into the sea. The
horse will come and put his head into the bit, as my grandfather was
buried here.”

When Jack carried the horse to the Devil Errant, the Devil Errant said,
“You are very clever indeed. I will give you one of my daughters to
marry.” He had the three girls dress alike and gave a grand dance and
said when they were dancing he must pick out the one that he loved the
best. The girl told him that she would wear a different branch and told
him what branch she would wear, so he picked out the youngest daughter.
The Devil Errant said he couldn’t give him that one at all because she
was too young, but Jack said she was the only one he loved, and the
Devil Errant couldn’t break his promise and had to give her to him, and
they got the parson to come and marry them.

That night the wife said, “Well, Jack, father is going to kill you
tonight.” When they went to bed, the wife made two wooden babies that
would cry and put them in the bed; and they went into the pasture and
got the best riding horses her father had and started for home. The
devil got a pot of boiling water and threw it through the chimney into
the room on the bed. When he heard the babies cry, he went to cut their
throats and he found the two wooden babies. So he went after them. The
horse’s name was “Supple Jack.” The girl said to Jack, “Look, look
behind you and see what you see!” Jack said, “Your father is at the
horse’s tail!” She said, “Take this grain of corn and throw it and it
will turn a wood of trees that he can’t pass.” The Devil went back for
his axe, and felled the wood. She said, “Look, look behind you, Jack,
and see what you see!” He said, “Your father is at the horses tail!”
She said, “Take this sweat and drop it behind you and it will mount to
a great river he can’t cross.” The devil went back for his ladle and
ladled the water till he drowned; he couldn’t go any further!

The girl said to Jack, “As you have been away so long, don’t take me
with you; leave me at the lodgings and come back to-morrow for me. But
you must not kiss anyone; if you kiss anyone, you will forget me and
never remember me any more.” So Jack went home. His mother and sisters
and everybody came to kiss him, but he refused to kiss them. He lay on
the sofa sleeping and a pet dog came and kissed him, and Jack never
remembered his wife any more for four years. Then they made a great
entertainment. Jack was just about to marry the next day to another
woman, and he and his bride went to the entertainment. The first wife
sat down at the window sad. They asked her to go with them to the
entertainment. She said no, she was not going, but they forced her to
go with them. As everybody was enjoying himself, they asked her to
entertain them. She knocked her left side; a rooster came out. She
knocked her right side; a hen came out. She knocked her stomach; a
