The Project Gutenberg eBook of Tour of the Zero Club 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Tour of the Zero Club 
        or, Adventures amid ice and snow 
 
Author: Edward Stratemeyer 
 
Release date: February 11, 2025 [eBook #75342] 
 
Language: English 
 
Original publication: New York: Street & Smith, 1902 
 
Credits: Aaron Adrignola, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK TOUR OF THE ZERO CLUB *** 
 
 
[Illustration: “Stop her, somebody! We will all be drowned!” See page 
74.] 
 
 
 
 
  Tour of the Zero Club 
  OR 
  Adventures Amid Ice and Snow 
 
  BY 
  CAPTAIN RALPH BONEHILL 
 
  AUTHOR OF 
  “Neka, the Boy Conjuror,” “For the Liberty of Texas,” 
  “Boys of the Fort,” etc. 
 
  [Illustration] 
 
  NEW YORK AND LONDON 
  STREET & SMITH, PUBLISHERS 
 
 
 
 
  Copyright, 1902 
  By STREET & SMITH 
 
  Tour of the Zero Club 
 
 
 
 
CONTENTS. 
 
 
  CHAPTER.                            PAGE. 
cross the lake they would have done it from the mouth of the creek,
instead of picking a way through the snow and brush so far.”

“I’ve been wondering if that ghost, as Boxy calls it, had anything to
do with this,” went on Jack, slowly.

“Perhaps. The plunderers might have thought to scare us away from camp.
When they saw that wouldn’t work, they waited for us to go off on a
hunt.”

“It looks natural, doesn’t it? Well, let us hope we’ll clear up the
whole affair before night.”

On the two went along the lake, moving close to the shore, and
examining every little cove that presented itself.

Presently they came to another creek, about the same size as that upon
which the camp was situated. It was comparatively free from snow.

“They might have gone up this,” said Harry. “What do you think?”

“Perhaps. But let us continue up the lake,” returned Jack.

“Supposing you keep on, while I run up the creek a few hundred feet. If
I see nothing, I’ll soon join you.”

“All right.”

Jack turned to the shore once more, and was soon out of sight. Harry
proceeded up the stream, keeping his eyes open on both sides for
anything that might look like the trail.

He had scarcely moved onward a hundred feet when a low cry escaped him.
Stooping, he picked up the top of a coffee pot. He recognized it as
belonging to the outfit of the Zero Club. He had found the trail again!




CHAPTER XXIII.

THE COTTAGE IN THE WOODS.


To make sure that he was not mistaken, Harry continued to search in the
vicinity of the spot, and presently he discovered the tracks of the
sled through a tiny drift of snow on one side of the creek, twenty feet
farther on.

Without hesitation he fired his gun, and, loading hastily, fired a
second shot. Then he sat down impatiently to await the arrival of the
others.

Jack might have joined him in a few minutes, but he wisely waited at
the mouth of the creek for Andy, Boxy and Pickles, that they might not
go astray along the shore.

Soon the four boys hove in sight, all eager to learn what he had
discovered.

The top of the coffee pot was exhibited, and Harry’s story told, and
then, with their hopes revived, they started up the creek, eager to
trace the trail to its end.

It was not long before the creek began to narrow, and here the ice was
covered with snow, through which it was easy to follow the tracks.

“Here’s where they left the creek,” said Harry, ten minutes later.
“See, they moved off directly through the woods.”

“But it’s a roundabout course,” observed Jack, “and that proves that it
was new ground for them to cover.”

Presently they came to a deep ravine, and saw that the marauders had
walked along this in both directions, looking for a place to cross.
Being unable to find it, they had continued along the ravine until its
upper end was reached, and then struck out through the thick woods
between two hills.

“They must have visited the camp early in the morning,” said Boxy.
“Otherwise, they couldn’t have come so far before nightfall.”

“It’s my opinion they came in right after we went away,” said Andy.
“Maybe they were watching for our departure.”

“Dat’s de ghost did it!” burst out Pickles. “I’ll bet my ole hat on it!”

“I guess the ghost was one of the party,” said Jack, dryly, and Boxy
started and suddenly turned red.

No more was said just then, Harry at that moment catching sight of a
partridge and firing. He caught the bird just as it was going up with a
whirr, and brought it down almost at the party’s feet.

“There, Andy, now we can have three kinds of meat instead of two,” he
laughed, and put the bird in his game-bag.

“It must be nearly noon,” said Jack, a few minutes later. “Wait till I
look at my watch.” He unbuttoned his overcoat and his jacket. “Quarter
to twelve.”

“I knowed it was about dat, kase I’m so hungry,” replied Pickles.

“We can stop for dinner if you say so,” said Harry.

It was so agreed, and, coming to several fallen trees, they rested and
ate their venison. Andy wanted to cook his squirrel, but it was voted
by the others that this would take too long.

“Those fellows can’t be very far off,” said Harry. “And the sooner we
overtake them the better. It’s more than likely they’ll use up all our
coffee, crackers and other stuff if they are given half a chance.”

The midday meal was soon over, and, somewhat refreshed by their brief
rest, the boys moved on with renewed vigor.

“We are in the very depths of these woods,” said Harry. “See how thick
the trees are.”

“Supposing we get lost?” put in Boxy. “Those fellows might have lost
their way for all we know.”

A minute or two later Jack fancied he saw some sort of an animal moving
through the brush to his right. He made a dash for it, calling to the
others to wait until his return.

He was gone but a short while, and then they heard him yelling for them
to come to him.

They soon joined him, and discovered that he had killed a
strange-looking beast, not unlike a wildcat. He had a desperate
struggle with the animal, and his clothing was torn in several places.

“It was a blow on the back that settled him,” he said. “I must have
paralyzed his backbone. What a horrible-looking thing!”

“Are you going to take it along?” asked Boxy.

“No, leave it where it is. It gives me the creeps to look at it!”

And Jack shuddered over his narrow escape.

They were about to turn back to the trail when Harry gave an
exclamation of surprise, and pointed through the trees to their left.

“A cottage!”

“It is true enough!” exclaimed Andy. “And right in the middle of the
woods! How queer!”

“I wonder who lives there?” asked Boxy.

“He must be a regular hermit, whoever it be,” vouchsafed Harry. “He
couldn’t choose a more lonely spot!”

“Maybe the fellows who robbed us live there!” cried Boxy, suddenly.

“That’s so,” returned Jack. “Go slow, boys, and be on your guard!”

With extreme caution they approached the cottage, which was a long,
one-story affair, very much dilapidated. The door and the windows were
tightly closed. There was no smoke coming from the crumbling chimney,
and nowhere about the place were there the first signs of life.

“It’s deserted,” said Harry, and he kicked open the front door with his
foot.

The banging of the door startled a number of birds up among the eaves,
and they flew out of the cottage in a bunch before any of the club
members could fire at them.

“Hullo, in there!” called out Boxy, but no answer was received, and the
five boys stepped inside.

“Deserted, true enough,” remarked Jack, as he and the others gazed
around.

“Yes, and for a good number of years,” rejoined Harry. “Just look how
thick the cobwebs hang everywhere. I dare say no one has been here for
years.”

“You are right, for even the fireplace is falling down,” said Andy. “I
wonder who ever built away out here in this lonely spot?”

“Some chap who was tired of the world, most likely,” laughed Jack.
“Say, boys,” he went on, suddenly, “do you know what I think that
animal I killed was?”

“What?”

“A house cat, or a house cat’s offspring, gone wild. Didn’t it look
like it?”

“Dat’s so,” put in Pickles. “Like as not dat animal’s great-grandmudder
was de pet hyar, and when de pusson wot libed hyar died or moved away,
de cat had to shift fo’ herself.”

“And so she became a wildcat, and joined the other wildcats around
here,” finished Harry. “It may be so--stranger things have happened.”

Jack was in for leaving the deserted cottage at once and continuing on
the track of those who had plundered their hut, but the others demurred.

“Let’s take a look around first,” cried Boxy. “It’s fun to strike an
old place like this. Let’s see what we can find. Perhaps we’ll unearth
a treasure.”

“Not likely!” laughed Jack. “But there are some few old dishes in
the pantry collection hunters might go wild over,” he went on, as he
brought out half a dozen of the delicate blue ware variety.

“Let us take them along!” said Andy. “Evidently the original owner is
dead, or has given up all claim to them.”

He and his brother continued to sort over the stuff in the pantry,
while Boxy and Pickles took down several articles from the wide,
old-fashioned mantelpiece.

“Here’s a candlestick from revolutionary times,” said Boxy. “I’m going
to take that along and put it in father’s war collection.”

“An’ dar is an ole tinder box,” cried Pickles. “We kin use dat if we
run out ob matches.”

“Here’s a bean pot half full of moldy beans,” called out Andy,
presently. “Shouldn’t wonder if the fellow who once lived here was a
Yankee.”

“And here’s a book on money!” shouted Jack. “Here is a name: John
Applegate, his book, January 1, 1824. Phew! over seventy years ago!
He must be dead by this time if he was, say twenty, when he got the
volume.”

“He was more than that,” returned Boxy, “for here is his name over the
door: John Applegate, 1814. He built this cottage eighty years ago.
Would you believe it! I should think it would tumble down in that time.”

“It was strongly built, and has probably been repaired from time to
time,” said Jack. “But, whoever he was, John Applegate is probably dead
and gone now, so we can take what we please from here.”

“I’m glad to hear that!” shouted Harry from the next room. “For I have
found something that is indeed a treasure.”

“What is it? What is it?” cried the others, and they rushed to where he
was kneeling in front of a worm-eaten chest.

“A stocking full of old coins!” he returned, and he held it up for
their inspection.




CHAPTER XXIV.

HARRY’S PRIZE.


“Is it gold?” queried Jack, as he and the others clustered around their
kneeling companion.

“Not quite, but there is some silver there,” replied Harry. “Wait till
I spread the coins out on the bench over there.”

He walked to a bench beneath one of the windows, and, turning up the
stocking, which was covered with mold, and ready to fall apart, he
allowed some forty coins of all sizes to roll out.

“Not a gold coin in the lot!” sighed Boxy. “And I was thinking you
might have struck a fortune!”

“Here are half-a-dozen silver coins, worth at least twenty-five cents
to a dollar,” said Jack, as he handled them one after another. “Just
see how old they are! Some of them date away back to sixteen and
seventeen hundred!”

“I have an idea they are worth a neat sum,” said Harry, with sparkling
eyes. “You must remember that coin collectors pay pretty good prices
for some coins.”

“By creation! I never thought of that!” cried Andy. “Maybe there is a
fortune after all.”

“The collection is certainly worth something,” said Jack, slowly. “And
I hope, for Harry’s sake, that it proves valuable, for the find belongs
to him.”

“We’ll share and share alike,” began Harry, but the others cut him
short. They all loved their companion, and were only too glad to throw
a chance of making something in his way.

The coins were carefully sorted over, and then Harry tied them in his
handkerchief and put them in a safe place inside of his clothes. He
calculated that the collection ought to bring him in at least fifty or
a hundred dollars, and to a person in his reduced circumstances this
was worth obtaining.

After this, the remainder of the contents of the chest, consisting of
some clothing and a few books, which fell apart as soon as removed, was
taken out. There was nothing more of value.

On the walls of the cottage were found several old engravings
representing a naval battle and several religious executions. Jack took
these and placed them flat in his game-bag.

“It’s about time now that we got back to the trail,” he said. “We have
lost an hour here.”

“Well, I for one don’t begrudge the time,” said Boxy, and all,
especially Harry, said the same.

With a last look around, they left the cottage, shutting the door
behind them. It was the first time that the place had been visited for
years, and perhaps it would be even longer before it would be visited
again.

They were soon on the trail again, and hurrying along as fast as the
roughness of the country would permit. Up one hill and down another
they went, around great rocks and across numerous tiny streams, until
at last they struck the end of the valley in which they had shot the
deer the day previous.

“I must confess I am tired,” remarked Andy, with an effort. “We must
have covered a good many miles since we started.”

“We have,” returned Jack. “But I--hold on, what is that ahead?”

As he uttered the last words, Jack motioned the others to stop. At the
same time he pointed to where a rough lean-to rested against a wall of
rocks all of twenty feet high.

“That’s some kind of a ranch,” returned Harry. “And, my gracious! there
is our sled standing outside!” he burst out. “Boys, we have found those
fellows at last!”

“Bettah be cahful,” warned Pickles. “Da may be mighty tough customahs
to deal wid!”

“See that your guns are ready,” ordered Jack, sternly. “We’ll lay down
the law to them, no matter who they are.”

Every member of the Zero Club at once complied. Boxy was a trifle
nervous, but he did his best to hide it. Jack and Harry, as the natural
leaders of the crowd, went to the front.

Before the lean-to ran a small mountain stream, now frozen solid.
Between that and the shelter smoldered a fire, and around this were
scattered a large quantity of chicken feathers and the heads of two of
the barnyard fowls.

“They have evidently been having a chicken dinner,” murmured Harry.
“Wonder why they didn’t go out and shoot some game?”

“Maybe they are no sportsmen,” returned Jack. “It is very seldom that
tramps are. And, besides, if they would steal our traps, they wouldn’t
hesitate to carry off some farmer’s chickens.”

“There doesn’t seem to be any one around,” went on Harry, after a
pause, in which all of the party surveyed the situation as closely as
possible.

“Perhaps they have gone off on a hunt. Hullo!” Jack went on, in a loud
voice.

No answer came back, and no one appeared in sight, so, without further
hesitation, the five boys walked boldly into the camp and began to
inspect it.

As has been said, their sled stood upon the outside of the lean-to.
Inside were their traps, nothing missing but a plate or two and one of
the pots.

“Thank fortune we have recovered our stuff!” exclaimed Jack. “Had it
been otherwise, our tour would have come to a most inglorious end.”

“These fellows have blankets and cooking utensils of their own,”
remarked Harry. “Now, what could possess them to steal our stuff?”

“They expected to cart it off and sell it, most likely,” replied Andy.
“Those blankets would bring ten or twelve dollars at least, and the
other articles several dollars more.”

“Shall we wait here till they come back?” asked Boxy.

“Certainly we’ll wait,” returned Jack. “We’ll give them a piece of our
mind if nothing else.”

“Dar is only t’ree of dem,” said Pickles. “An’ we is five ag’in dem.”

“Besides, we’ll lay for them and take them by surprise,” added Harry.
“Ah! there are our rabbits and squirrels tied up in a tree.”

And he started at once to cut down the game.

“That proves they must have had those chickens before they struck our
camp,” said Andy. “I wonder how soon they will be back.”

“Here come four men on horseback!” suddenly cried Harry, with a glance
down the valley.

“Four men!” cried Jack. “Sure enough! They can’t be the fellows that
belong to this place.”

“Maybe they do.”

“But there are only outfits for three here.”

“They may have found a companion,” suggested Boxy.

“And what of the horses?” questioned Jack.

“If they would steal our stuff, they would steal horses, too,” returned
Harry. “Perhaps they are a regular set of backwoods outlaws.”

“We’ll be on our guard!” cried Boxy. “Those fellows have discovered us,
and are riding for this place just as fast as they can.”

Boxy was right. The four horsemen had been proceeding somewhat slowly,
but now they started on a gallop, the foremost pointing with extended
arm toward the lean-to.

“I don’t like the looks of that crowd,” said Harry, as they drew
closer. “Every one of them has a shotgun over his saddle.”

“See! see! they are aiming at us!” cried Andy. “They evidently imagine
we are going to run away!”

“Hold on, you fellows!” roared the leading horseman, as he drew within
hearing distance. “Don’t you dare to stir unless you want to get a dose
of buckshot into you!”

The boys gathered into a group near the fire, and a few seconds later
the horsemen surrounded them, each with his shotgun ready for use.

“There be them chickens, Jim, ez sure ez you air born!” cried one of
the men. “I told yeou them rascals cum this way!”

“Will rob an honest farmer’s hen-roost, will yeou?” burst out another
of the men. “Four o’ ’em an’ a coon! Put down yeour guns, yeou scamps,
or we’ll fill yeour hides so full o’ shot yeou can’t stand!”

Simultaneously, the four men sprang down into the snow, and came
forward. At a glance it was plain to see that they were a quartet of
hard-working and honest farmers.

“We’ll march the lot o’ ’em over to Bagsville, and have Squire Riggins
sit on the case,” said the leader. “We’ll teach ’em how to come up here
an’ steal our lawful property!”

[Illustration: “Will rob an honest farmer’s hen-roost, will yeou?” See
page 174.]




CHAPTER XXV.

A FRIEND IN NEED.


The boys listened in silence to what the farmers had to say. They
realized at once the natural mistake the men were making. The chickens
the owners of the camp had cooked had been stolen, and these four
tillers of the soil supposed the members of the Zero Club guilty of the
crime which had been committed.

Jack was the first to speak, and a faint smile showed itself around the
corners of his mouth as he lowered his shotgun and began to explain the
case.

“You are making a great mistake,” he said. “We know nothing of your
chickens. We do not belong at this camp.”

“Tell thet to yeour grandmother!” retorted the foremost farmer. “I know
better.”

“My friend speaks the truth,” put in Harry. “Our camp is away off on
the shore of Rock Island Lake.”

“None o’ yeour darn yarns now!” growled another of the farmers. “If I
an’t mistaken, yeou be the very feller I seed around the barn tudder
evenin’!”

“You are mistaken. But I don’t wonder your chickens were stolen. We had
all our traps taken, and we came here to get them back.”

“Gee shoo! Can’t thet boy tell a yarn, though?” chuckled the tallest
of the farmers. “He must hev been a-makin’ it up fer fear we would
cotch him!”

“It is no yarn!” retorted Harry, flushing up. “I am telling the plain
truth. We are not the owners of this camp, and we know positively
nothing of your fowls.”

“We are above taking chickens!” burst in Boxy. “We can shoot all the
game we wish, and more.”

“So we can,” added Andy. “Do we look like chicken thieves?”

“Wall, I reckon a coon makes a good hen lifter!” laughed the smallest
of the farmers, with a nod toward Pickles, which made the colored youth
mad clear to his heels.

“Look heah!” he cried out, shaking his gun threateningly; “yo’ can’t
consult me dat way, yo’ low-down white trash! A chicken lifter, indeed!
Moah likely yo’ is one yourself!”

“What’s thet? Don’t yeou talk tew me!” roared the farmer, bristling up
like a turkey cock. “Maybe yeou don’t know who yeou be a-talkin’ to?”

“I don’t know, nor care!” retorted Pickles. “I ain’t no chicken lifter,
an’ if yo’ go fo’ to say so, yo’ll git yo’self into a big muss wid me!”

“Here, we’ve had enough talking,” put in the first man who had spoken.
“Put down your guns, every one of you, and be quick about it!”

“I won’t put down my gun!” cried Jack. “And if you molest me, you will
regret it, mark my words!”

“We are respectable boys from Rudskill, and you have no right to come
here and threaten us,” added Andy.

“We’ll see,” growled the farmer. “What do you say?” he went on to his
companions. “Shall we take ’em to Bagsville and have ’em up before
Squire Riggins?”

“Thet’s the talk!”

“It will be a darn good lesson to other chicken thieves!”

“Sure, Seth; take ’em up!”

“Thet settles it, then, along yeou go, every one. Yeou kin do with
yeour traps ez yeou please.”

“I’ll not budge a step!” replied Harry, firmly.

“Nor I! Nor I!” burst out the other boys.

“We’ll see!” howled the leading farmer, his face growing dark with
ill-suppressed wrath. “You can’t defy the laws of the country, see if
you can!”

“If you’ll only listen to reason,” put in Jack. “Perhaps we can
prove----”

“Them air chicken heads ez enough for us,” burst out one of the
farmers. “Thar’s the head o’ the best Leghorn I had!”

“You’ll come along with us, and right neow!” put in another. “No more
plaguety foolin’ about it!”

The farmers came closer, and it looked as if there would be a struggle
and possibly bloodshed.

But just then a call was received from up the valley, and looking
in the direction, all saw a man striding along through the snow, a
horsewhip in his hand.

As he drew closer, the boys saw that the new-comer was Josh Higginson,
the man to whom they had given the deer meat.

“Have yeou got the fellers, boys?” he called out, to the other farmers.

“Yeou jess bet we hev!” replied the leader of the men on horseback.

“Why, by gum! ef it an’t the fellers thet give me the venison!” roared
Josh Higginson, in amazement.

“Oh, Mr. Higginson, perhaps you can help us out here,” burst in Harry,
quickly.

“Yes, you evidently know these men,” added Jack.

“Wall, I guess I do know ’em, seein’ ez how they are all neighbors o’
mine.”

“Say, Josh, do yeou know these ’ere fellers?” asked the leader on
horseback.

“They air the fellers thet give me all thet venison yesterday--the boys
ez shot them three deer in one lick.”

“They claim we are chicken thieves,” said Harry. “They believe we
belong to this camp, while I told them our camping-place is away off on
the shore of Rock Island Lake.”

“They told me their camp wuz over tew the lake,” said Josh Higginson.
“An’ they air such good shots thet it an’t likely they stole the
chickens at all.”

“We have a squirrel and a partridge with us,” went on Harry. “And here
are a number of rabbits, too.”

“And we get all the chicken meat we want when we are home,” finished
Boxy. “We didn’t come out here for that at all, and I wouldn’t touch
either chicken or turkey just now, unless I was forced to. We are out
solely to hunt and live on game.”

“I believe the boys speak the truth,” said Josh Higginson. “They look
like an honest set of fellows.”

One after another the faces of the horsemen fell. They whispered for a
while among themselves, and finally the leader turned to Harry.

“What’s this you tried to tell us about yeour traps bein’ stolen?” he
asked.

In return Harry told their story, to which the others added such
details as they saw fit. The tale took some little time, and the boys
now found that they had five close listeners.

“Wall, thet’s the worst yet, ef it’s true,” said the leading farmer.

“An’ I guess it ez true,” burst out Josh Higginson. “Fer I saw them
three fellers skulkin’ around my farm only this noon!”

“These are all our traps,” said Jack, pointing to the loaded sled.
“Their traps are in the shelter yonder.”

“Then it’s likely they be coming back,” said the stout farmer.
“Supposin’ we stay here an’ lay low for ’em?”

“Thet’s the talk,” put in another of the farmers. “An’ if those boys
are honest they’ll stay with us.”

“We expected to get back to camp before dark,” replied Jack, slowly.
“But I’m willing to stay if the others are. I would like to meet those
three chaps.”

“So would I,” added Harry. “Let us stay.”

“We’ll stay and help you give them a warm reception,” said Boxy, with
a look that made every one of the farmers laugh.

Josh Higginson had come out looking for a sheep that had escaped from
his pen, and after a bit he left the crowd.

It was now growing dusk, and Harry suggested they leave the vicinity of
the lean-to and hide behind some brush that was not far distant.

“If we remain here the owners of the camp may see us before they get
very close and turn tail and run,” he said.

“But their things be here,” said one of the farmers.

“Perhaps they would rather lose those than be locked up for chicken
stealing,” said Jack, and subsequent events proved that he was right.

A few minutes later the entire party withdrew to the bushes Harry had
mentioned. Here the horses were tied to several trees, and a fire was
built, at which those that felt cold proceeded to warm themselves.

An hour went by and still no one came near the lean-to. By this time it
was quite dark, and the boys wondered what they should do if they were
compelled to remain in the vicinity all night.

“I have it!” cried Andy. “We have our traps and can bunk in the
lean-to.”

“That’s the idea!” said Boxy. “Won’t they be mad when they find we have
taken possession?”

Jack was on guard at the edge of the brush, with one of the farmers,
watching for the return of the camp’s owners. Presently a shout went
up, followed by the discharge of a gun.

“Something is up!” cried Harry, as he hurried to the front, followed by
the others.

“We seen one o’ the rascals,” cried the farmer, who held a smoking gun
in his hand. “He was beyond yonder rocks!”

“And who do you suppose it was, boys?” exclaimed Jack, almost
breathlessly. “Pete Sully!”




CHAPTER XXVI.

THE UNSUCCESSFUL PURSUIT.


The other members of the Zero Club could hardly believe their ears.
“Pete Sully!” they cried in unison. “You must be mistaken.”

“No; I saw him as plain as day,” returned Jack, with a decided nod of
his head.

“Then the three must be Sully, Bill Dixon and Len Spencer!” cried
Harry, quickly. “What will you bet they haven’t followed us from
Rudskill to start up a rival camp? I knew they envied our going away.”

“Harry has dun struck it,” put in Pickles. “Didn’t I hear dat Pete
Sully sayin’ to Spencer dat he wasn’t gwine to be beat by dat Harry
Webb’s crowd?”

“And I’ll bet that explains the ghost, too,” put in Andy. “They were
trying to scare us away from our camp.”

“But they must have come up here first,” commented Harry, slowly.

“They could do that. Perhaps they took the train to Rudd’s Landing, or
maybe they came direct to Bagsville instead of up the river. That would
give them plenty of time to settle down here before finding our camp.”

“Who is these air boys yeou be talkin’ about?” put in one of the
farmers, impatiently.

In a few words Harry explained about the bully of the town and his
friends. The farmers listened to as much as they wished to hear, and
then one of them suddenly cut him short.

“Ain’t no more time tew talk; let’s go arfter ’em,” he said. “Come on!”

He grabbed his gun and made off through the snow, and one after another
the boys and men followed, only one farmer and Pickles remaining
behind, to watch the horses and the traps.

The pursuing party were soon at the rocks behind which Pete Sully had
been seen. Here not only one set of tracks, but three, were visible,
showing that the trio were together.

The tracks led in a zigzag fashion through the woods, testifying to
the fact that in their alarm and fright the plunderers had dashed away
without knowing what direction to pursue. Evidently, they had in some
manner learned what had happened, and were completely demoralized by
their discovery.

After leaving the woods, the tracks led across a deep ravine, and then
down to a large pond at the lower end of which was a creek, which the
farmers said emptied into Rock Island Lake. Here on the clear ice the
trail was lost in the darkness, and could not be found again.

“No use to hunt further,” said one of the farmers. “Let us go back.”

The boys were willing, and the return to the brush near the lean-to
was at once begun. It was now quite dark, and the farmers were in a
hurry to get home.

“Folks be a-worryin’ abeout us,” said one of them to Harry. “We didn’t
calkerlate to stay out so late.”

When the brush was reached the farmers mounted their horses and rode
down to the lean-to. Here they overhauled the traps left by the owners
of the place and took along all of the blankets and many of the other
articles.

“If yeou see them fellers, tell ’em tew call on Ira Goodsell, or Dick
Pomfett, in Bagsville Deestrict, fer their things,” chuckled one of the
farmers to Jack. “If they don’t allow as how they care tew call, let
’em stay about in the cold without nuthin’ tew keep warm o’ nights, ha!
ha! ha!”

And with a laugh all around, the four farmers bade the boys good-by and
rode away as fast as their farm nags would carry them.

“That leaves Pete Sully and his followers in a nice stew, truly!”
laughed Andy. “I wonder how long they will care to camp out without
blankets or cooking utensils?”

“It serves them right!” burst out Boxy. “They had no business to go
robbing hen roosts and get us into such a mess of trouble.”

“Not to mention the fact that they carted our stuff off,” put in Harry.
“But they are paid off now.”

“And as we have our traps and full possession of their lean-to, we
ought not to complain.”

“Maybe dey will cum down on us durin’ de night,” suggested Pickles.

“I hardly think so,” returned Jack. “However, perhaps we had better
stand guard. We can take turns of an hour and a half each, from nine
o’clock on.”

This was agreed to, and a little later they had made themselves at home
in the lean-to and were busy preparing supper.

Pickles cooked the partridge to perfection, and this, with tea and
crackers, made a very acceptable repast. All of the boys were worn out,
and they did not remain awake long after they had finished and the
dishes had been cleared away.

Jack took the first watch, with Pickles next. Then came Andy, who, in
order to keep awake, walked outside and replenished the fire, and then
kept on his feet.

Andy’s watch was nearly finished when he heard a crackling in the brush
some distance to the left of the lean-to. He looked intently in the
direction, and presently saw a pair of gleaming eyes bent full upon him.

The eyes were those of some wild animal, which had been attracted to
the spot doubtless by the scent of the dead game. The animal uttered no
sound, but continued to glare at Andy in a manner that caused the young
boy’s blood to run cold.

The fascination of that look was so intense that Andy was for the time
being transfixed to the spot. He stood motionless, making no movement
toward getting his gun or arousing his sleeping companions.

The animal, apparently satisfied that there was no danger to be
encountered, moved forward slowly, until its entire body was exposed in
the glare of the campfire.

Then it again paused, and its short, powerful tail began to sweep
quickly from side to side, as it prepared for a spring.

It was at this critical moment that Andy came to himself, and he let
out a shriek that could have been heard for a quarter of a mile.

Whizz! the animal’s body sailed past the lad, who, as he shrieked,
sprang back a pace or two, and landed close to the front of the
lean-to, where hung several of the dead rabbits.

The long, white teeth were snapped together over the backs of two
of the dead game, and then, with a leap to one side, the wild and
half-famished animal vanished into the gloom behind the neighboring
rocks, just as Jack and Harry, guns in hand, tumbled out to see what
was the matter.

They found Andy leaning up beside the shelter, too faint to stand
alone. For fully half a minute he could not speak, but pointed
excitedly toward the rocks.

“A tiger, or wildcat, or something!” he gasped, at last. “Gone with the
rabbits!”

“Can’t be a tiger!” returned Harry.

“I thought I saw a wildcat when we were in pursuit of Pete Sully and
his crowd,” said Jack, quickly. “Let’s take a look.”

“Be careful!” exclaimed Andy, in wild alarm. “It’s the worst creature
you ever saw! It nearly paralyzed me by a look!”

“They are awful!” put in Boxy, making his appearance, followed by
Pickles. “I don’t want to have anything to do with it.”

But despite the protests of the others Jack and Harry insisted on going
after the marauder. They looked to their guns and provided themselves
with torches.

Their hunt lasted for nearly half an hour without success. Evidently
the wildcat had taken itself off to its lair with its prey.

After that the boys slept with one eye open, and the one on guard held
his gun in readiness for immediate use should the wildcat, or any other
animal, put in an appearance. But this precaution was unnecessary, for
the balance of the night passed without further interruption.

After breakfast the things were packed once more, and they started on
the return to their own hut by the lake.

“I suppose if we wanted to be mean we could tear down their lean-to,”
said Jack.

“Don’t touch it,” returned Harry. “The loss of their traps is
punishment enough for them, to my way of thinking.”

So the shelter was left undisturbed, and soon the valley in which it
was situated was left far behind.

It was no easy matter to find the way back to the lake, and dragging
the heavily-laden sled over the uneven ground and the rocks was the
hardest kind of work. They took turns at the job, and frequently
stopped to rest.

“This shows how anxious those fellows were to spoil our outing,”
remarked Jack, during a breathing spell. “The three must have had an
everlasting hard time of it getting the traps to the lean-to.”

“I wonder what they will do, now their own things have been taken,”
said Harry.

“Like as not they’ll have to go home in disgust,” said Boxy. “And
that’s just what I hope they will do.”

“An’ we kin crow ober dem when we gits back!” chuckled Pickles.

And then the walk to the camp was resumed.




CHAPTER XXVII.

A HEAVY STORM.


On Sunday of the week the boys remained about the camp, doing very
little of anything. Early in the morning Pickles took Boxy with him and
showed him how to spear fish through a hole in the ice. The fish made
an excellent dinner.

Toward evening it began to cloud and blow up from the northwest. Half
an hour later it was snowing furiously.

“This is going to be a storm, and no mistake,” said Jack, as he went
out toward the lake shore to take a look around. “It is a good thing we
have plenty of meat and other stuff on hand.”

“Do you think we will be snowed in?” asked Boxy.

“I do, and it may last for several days. The best thing we can do is to
gather together all the firewood we can and stack it up just outside of
the hut. Then when the snow gets too deep we can build a snow-hut and
have the campfire inside.”

Jack’s suggestion was followed out, and by bedtime they had a pile of
wood stacked against the hut that was nearly as high as the hut itself.
The oven was rebuilt closer than ever to the doorway, and a projecting
top was built over the latter, so that the snow might not drift too
rapidly into the interior of the hut.

Nothing had been seen or heard of Pete Sully and his companions,
and all of the boys were inclined to believe that the bully and his
followers had been forced to return to Rudskill.

Despite the fact that the snow was coming down thickly, the wind
increased in violence until, as Pickles put it, “dar was about de
nearest approach to a blizzard wot could well strike dat paht ob de
country.”

The whistling of the wind through the trees was music to the boys’
ears, however, and after building up the fire in the best manner they
could devise, they rolled themselves in their blankets, and gave
themselves up to their dreams.

